"YEAR","SECTOR","INSTITUTION","STATE_ID","STATE_NAME","TYPE","BEDS","CRITICAL_BEDS","PERSONNEL","DOCTORS","NURSES","INTENSIVE_CARE","HOSPITAL_AREA"
2018,"PÚBLICO","SME",26,"SONORA","HOSPITALIZACIÓN",281,77,855,432,386,2,4
2018,"PÚBLICO","SME",27,"TABASCO","CONSULTA EXTERNA",0,0,156,117,39,0,0
2018,"PÚBLICO","SME",27,"TABASCO","HOSPITALIZACIÓN",140,34,564,213,299,0,0
2018,"PÚBLICO","SME",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",0,0,7,5,0,0,1
2018,"PÚBLICO","SME",31,"YUCATAN","HOSPITALIZACIÓN",48,12,120,36,68,1,1
2018,"PÚBLICO","SSA",1,"AGUASCALIENTES","CONSULTA EXTERNA",26,0,824,276,468,0,0
2018,"PÚBLICO","SSA",1,"AGUASCALIENTES","HOSPITALIZACIÓN",609,133,2412,687,1569,2,7
2018,"PÚBLICO","SSA",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",129,27,1458,360,735,0,3
2018,"PÚBLICO","SSA",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",941,213,3035,655,2016,3,6
2018,"PÚBLICO","SSA",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",65,5,486,158,255,0,1
2018,"PÚBLICO","SSA",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",388,64,1130,330,702,1,6
2018,"PÚBLICO","SSA",4,"CAMPECHE","CONSULTA EXTERNA",62,19,822,370,389,0,0
2018,"PÚBLICO","SSA",4,"CAMPECHE","HOSPITALIZACIÓN",687,130,1765,472,1131,3,11
2018,"PÚBLICO","SSA",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",64,9,1163,351,683,0,3
2018,"PÚBLICO","SSA",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",976,141,2753,760,1858,5,15
2018,"PÚBLICO","SSA",6,"COLIMA","CONSULTA EXTERNA",215,8,813,246,447,0,0
2018,"PÚBLICO","SSA",6,"COLIMA","HOSPITALIZACIÓN",469,82,1356,403,803,4,6
2018,"PÚBLICO","SSA",7,"CHIAPAS","CONSULTA EXTERNA",431,63,4946,1629,2986,0,17
2018,"PÚBLICO","SSA",7,"CHIAPAS","HOSPITALIZACIÓN",1929,389,8514,2229,5704,9,36
2018,"PÚBLICO","SSA",8,"CHIHUAHUA","CONSULTA EXTERNA",272,85,2089,652,1210,0,0
2018,"PÚBLICO","SSA",8,"CHIHUAHUA","HOSPITALIZACIÓN",1677,289,5406,1228,3837,10,20
2018,"PÚBLICO","SSA",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",49,0,5759,2807,2527,0,0
2018,"PÚBLICO","SSA",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",8311,1035,26139,7497,15829,33,55
2018,"PÚBLICO","SSA",10,"DURANGO","CONSULTA EXTERNA",30,0,1089,446,490,0,0
2018,"PÚBLICO","SSA",10,"DURANGO","HOSPITALIZACIÓN",997,110,2803,826,1647,3,26
2018,"PÚBLICO","SSA",11,"GUANAJUATO","CONSULTA EXTERNA",365,14,5041,1541,3076,0,0
2018,"PÚBLICO","SSA",11,"GUANAJUATO","HOSPITALIZACIÓN",2765,471,8633,2609,5568,12,42
2018,"PÚBLICO","SSA",12,"GUERRERO","CONSULTA EXTERNA",1047,293,5048,2002,2859,0,0
2018,"PÚBLICO","SSA",12,"GUERRERO","HOSPITALIZACIÓN",2065,318,7278,2475,4356,8,41
2018,"PÚBLICO","SSA",13,"HIDALGO","CONSULTA EXTERNA",595,3,3604,1188,2040,0,0
2018,"PÚBLICO","SSA",13,"HIDALGO","HOSPITALIZACIÓN",1143,153,3395,1069,2041,4,16
2018,"PÚBLICO","SSA",14,"JALISCO","CONSULTA EXTERNA",553,3,4665,1648,2283,0,0
2018,"PÚBLICO","SSA",14,"JALISCO","HOSPITALIZACIÓN",3542,331,11525,2569,7308,3,39
2018,"PÚBLICO","SSA",15,"MEXICO","CONSULTA EXTERNA",367,4,9438,3430,4992,0,2
2018,"PÚBLICO","SSA",15,"MEXICO","HOSPITALIZACIÓN",5904,889,19190,4997,12847,23,68
2018,"PÚBLICO","SSA",16,"MICHOACAN DE OCAMPO","CONSULTA EXTERNA",355,30,3577,1298,1775,0,0
2018,"PÚBLICO","SSA",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",1807,272,5024,1619,2827,3,27
2018,"PÚBLICO","SSA",17,"MORELOS","CONSULTA EXTERNA",208,6,1606,502,851,0,0
2018,"PÚBLICO","SSA",17,"MORELOS","HOSPITALIZACIÓN",785,183,2797,826,1799,3,11
2018,"PÚBLICO","SSA",18,"NAYARIT","CONSULTA EXTERNA",273,21,1266,528,618,0,0
2018,"PÚBLICO","SSA",18,"NAYARIT","HOSPITALIZACIÓN",551,120,1937,530,1209,1,12
2018,"PÚBLICO","SSA",19,"NUEVO LEON","CONSULTA EXTERNA",29,25,2336,619,1100,0,0
2018,"PÚBLICO","SSA",19,"NUEVO LEON","HOSPITALIZACIÓN",942,121,3209,660,2124,2,9
2018,"PÚBLICO","SSA",20,"OAXACA","CONSULTA EXTERNA",2074,18,4333,1690,2237,0,7
2018,"PÚBLICO","SSA",20,"OAXACA","HOSPITALIZACIÓN",1865,346,4775,1588,2878,4,36
2018,"PÚBLICO","SSA",21,"PUEBLA","CONSULTA EXTERNA",1196,114,4952,1611,2641,0,1
2018,"PÚBLICO","SSA",21,"PUEBLA","HOSPITALIZACIÓN",3206,584,7574,2221,4598,14,53
2018,"PÚBLICO","SSA",22,"QUERETARO","CONSULTA EXTERNA",204,12,1601,603,723,0,3
2018,"PÚBLICO","SSA",22,"QUERETARO","HOSPITALIZACIÓN",793,162,2667,804,1638,3,5
2018,"PÚBLICO","SSA",23,"QUINTANA ROO","CONSULTA EXTERNA",24,0,1022,377,554,0,0
2018,"PÚBLICO","SSA",23,"QUINTANA ROO","HOSPITALIZACIÓN",740,103,2534,748,1677,3,10
2018,"PÚBLICO","SSA",24,"SAN LUIS POTOSI","CONSULTA EXTERNA",160,18,1823,653,996,0,0
2018,"PÚBLICO","SSA",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",1356,188,3461,795,2096,5,16
2018,"PÚBLICO","SSA",25,"SINALOA","CONSULTA EXTERNA",69,4,1897,762,880,0,1
2018,"PÚBLICO","SSA",25,"SINALOA","HOSPITALIZACIÓN",1239,203,4457,1241,2669,5,22
2018,"PÚBLICO","SSA",26,"SONORA","CONSULTA EXTERNA",200,20,1601,458,910,0,1
2018,"PÚBLICO","SSA",26,"SONORA","HOSPITALIZACIÓN",1511,203,3815,1090,2384,3,18
2018,"PÚBLICO","SSA",27,"TABASCO","CONSULTA EXTERNA",311,16,2541,1078,1118,0,0
2018,"PÚBLICO","SSA",27,"TABASCO","HOSPITALIZACIÓN",1620,225,4975,1568,2891,5,23
2018,"PÚBLICO","SSA",28,"TAMAULIPAS","CONSULTA EXTERNA",173,12,2781,844,1594,0,1
2018,"PÚBLICO","SSA",28,"TAMAULIPAS","HOSPITALIZACIÓN",1852,305,6196,1640,3900,11,19
2018,"PÚBLICO","SSA",29,"TLAXCALA","CONSULTA EXTERNA",358,0,1398,565,634,0,0
2018,"PÚBLICO","SSA",29,"TLAXCALA","HOSPITALIZACIÓN",719,133,2262,752,1437,4,13
2018,"PÚBLICO","SSA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",90,10,5292,2336,2679,0,3
2018,"PÚBLICO","SSA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",3300,447,9110,2684,5709,10,56
2018,"PÚBLICO","SSA",31,"YUCATAN","CONSULTA EXTERNA",59,7,1699,506,1036,0,0
2018,"PÚBLICO","SSA",31,"YUCATAN","HOSPITALIZACIÓN",1143,177,3486,936,2231,3,9
2018,"PÚBLICO","SSA",32,"ZACATECAS","CONSULTA EXTERNA",235,33,1204,456,616,0,0
2018,"PÚBLICO","SSA",32,"ZACATECAS","HOSPITALIZACIÓN",727,106,3462,975,2250,3,17
NA,"","OTROS",NA,"","",0,0,0,0,0,0,0
